== probe_device.sh serial=3B15CD00GB700000 date=2026-09-26T18:32:59+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 3B15CD00GB700000 shell getprop
[Build.BRAND]: [MTK]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.hang_oplus]: [sdc5]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.minidumpbackup]: [sdc5]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.shutdown]: [sdc5]
[dev.mnt.dev.data.persist_log.storage.vold]: [sdc5]
[dev.mnt.dev.data.user.0]: [dm-75]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-75]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-75]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-75]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-75]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-75]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-75]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-75]
[dev.mnt.dev.data_mirror.storage_area]: [dm-75]
[dev.mnt.dev.metadata]: [sdc20]
[dev.mnt.dev.mnt.oplus.op2]: [sdc5]
[dev.mnt.dev.mnt.vendor.md_sec]: [sdc12]
[dev.mnt.dev.mnt.vendor.mdota]: [sdc28]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc10]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc11]
[dev.mnt.dev.mnt.vendor.oplusreserve]: [sdc5]
[dev.mnt.dev.mnt.vendor.persist]: [sdc13]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc21]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc22]
[dev.mnt.dev.my_bigball]: [dm-36]
[dev.mnt.dev.my_carrier]: [dm-31]
[dev.mnt.dev.my_company]: [dm-30]
[dev.mnt.dev.my_engineering]: [dm-29]
[dev.mnt.dev.my_heytap]: [dm-33]
[dev.mnt.dev.my_manifest]: [dm-37]
[dev.mnt.dev.my_preload]: [dm-35]
[dev.mnt.dev.my_product]: [dm-28]
[dev.mnt.dev.my_region]: [dm-32]
[dev.mnt.dev.my_stock]: [dm-34]
[dev.mnt.dev.odm]: [dm-24]
[dev.mnt.dev.odm_dlkm]: [dm-26]
[dev.mnt.dev.product]: [dm-23]
[dev.mnt.dev.root]: [dm-20]
[dev.mnt.dev.system_dlkm]: [dm-27]
[dev.mnt.dev.system_ext]: [dm-21]
[dev.mnt.dev.vendor]: [dm-22]
[dev.mnt.dev.vendor_dlkm]: [dm-25]
[dev.mnt.rootdisk.data]: [sdc]
[dev.mnt.rootdisk.data.persist_log.cache.factory]: [sdc]
[dev.mnt.rootdisk.data.persist_log.criticallog]: [sdc]
[dev.mnt.rootdisk.data.persist_log.oplus_fsck_fulldiskscanuserdata]: [sdc]
[dev.mnt.rootdisk.data.persist_log.oplusreserve.media.log.hang_oplus]: [sdc]
[dev.mnt.rootdisk.data.persist_log.oplusreserve.media.log.minidumpbackup]: [sdc]
[dev.mnt.rootdisk.data.persist_log.oplusreserve.media.log.shutdown]: [sdc]
[dev.mnt.rootdisk.data.persist_log.storage.vold]: [sdc]
[dev.mnt.rootdisk.data.user.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sdc]
[dev.mnt.rootdisk.metadata]: [sdc]
[dev.mnt.rootdisk.mnt.oplus.op2]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.md_sec]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.mdota]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.oplusreserve]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.rootdisk.my_bigball]: [sdc]
[dev.mnt.rootdisk.my_carrier]: [sdc]
[dev.mnt.rootdisk.my_company]: [sdc]
[dev.mnt.rootdisk.my_engineering]: [sdc]
[dev.mnt.rootdisk.my_heytap]: [sdc]
[dev.mnt.rootdisk.my_manifest]: [sdc]
[dev.mnt.rootdisk.my_preload]: [sdc]
[dev.mnt.rootdisk.my_product]: [sdc]
[dev.mnt.rootdisk.my_region]: [sdc]
[dev.mnt.rootdisk.my_stock]: [sdc]
[dev.mnt.rootdisk.odm]: [sdc]
[dev.mnt.rootdisk.odm_dlkm]: [sdc]
[dev.mnt.rootdisk.product]: [sdc]
[dev.mnt.rootdisk.root]: [sdc]
[dev.mnt.rootdisk.system_dlkm]: [sdc]
[dev.mnt.rootdisk.system_ext]: [sdc]
[dev.mnt.rootdisk.vendor]: [sdc]
[dev.mnt.rootdisk.vendor_dlkm]: [sdc]
[dmesgd.start]: [0]
[drm.service.enabled]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.ims.type0]: [volte]
[gsm.ims.type1]: [volte]
[gsm.network.type]: [NR_SA,NR_SA]
[gsm.operator.alpha]: [中国电信,中国联通]
[gsm.operator.iso-country]: [cn,cn]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [46011,46001]
[gsm.sim.operator.alpha]: [中国电信,中国联通]
[gsm.sim.operator.iso-country]: [cn,cn]
[gsm.sim.operator.numeric]: [46011,46001]
[gsm.sim.oplus.radio.fnoticetime]: [1328670]
[gsm.sim.preiccid_0]: [8986031]
[gsm.sim.preiccid_1]: [8986011]
[gsm.sim.state]: [LOADED,LOADED]
[gsm.sim.sume]: []
[gsm.sim1.type]: [-1]
[gsm.sim2.type]: [20]
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: [3]
[gsm.slot2.num.pin2]: [3]
[gsm.slot2.num.puk1]: [10]
[gsm.slot2.num.puk2]: [10]
[gsm.version.baseband]: [M_V3_P10,M_V3_P10]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hbt.debug]: [off]
[hidl_memory.disabled]: [true]
[hwservicemanager.disabled]: [true]
[hypervisor.memory_reclaim.supported]: [false]
[init.svc.adbd]: [running]
[init.svc.aee-reinit_v2]: [stopped]
[init.svc.aee_aed64_v2]: [running]
[init.svc.aee_aedv64_v2]: [running]
[init.svc.aee_callback_v2]: [stopped]
[init.svc.aee_set_md_ver_prop_v2]: [stopped]
[init.svc.aeedump_v2]: [stopped]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [running]
[init.svc.atlasservice]: [running]
[init.svc.audio_parameter_parser_service]: [running]
[init.svc.audioserver]: [running]
[init.svc.backup_minidumplog]: [stopped]
[init.svc.bluetooth_hal_service]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bspFwUpdate]: [running]
[init.svc.bsp_kevent]: [running]
[init.svc.bt_dump]: [running]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.catchBattertFccForOpm]: [stopped]
[init.svc.catchTopInfoForOpm]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.chmoddcsenpath]: [stopped]
[init.svc.clearWifiDumpFile]: [stopped]
[init.svc.clear_pmic_history]: [stopped]
[init.svc.commcenterd]: [running]
[init.svc.conninfra_loader]: [stopped]
[init.svc.connsyslogger]: [running]
[init.svc.cotad]: [stopped]
[init.svc.cotad-boot]: [stopped]
[init.svc.countCachedHciLog]: [stopped]
[init.svc.credstore]: [running]
[init.svc.criticallog]: [running]
[init.svc.datafree]: [stopped]
[init.svc.debug_assert_tip]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.displaypanelfeature-service]: [running]
[init.svc.dmesgd]: [stopped]
[init.svc.dolbycodec2]: [running]
[init.svc.drm]: [running]
[init.svc.dump_mem_info]: [stopped]
[init.svc.dump_storaged_appio]: [stopped]
[init.svc.dumpstate_nwatchcall]: [running]
[init.svc.dvs-aidl-service]: [running]
[init.svc.eara-io]: [running]
[init.svc.eid-1-0]: [running]
[init.svc.emdlogger]: [running]
[init.svc.enablewifidump]: [stopped]
[init.svc.face_hal]: [running]
[init.svc.fido2ca]: [running]
[init.svc.fidoca]: [running]
[init.svc.fpay_hal]: [running]
[init.svc.fps_hal]: [running]
[init.svc.fpsgo]: [running]
[init.svc.frs]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gameopt_hal_service-1-0]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gauged]: [stopped]
[init.svc.gbe]: [running]
[init.svc.generate_runtime_prop]: [stopped]
[init.svc.gps_dump]: [running]
[init.svc.gpu]: [running]
[init.svc.gsid]: [stopped]
[init.svc.hal_cryptoeng_oplus]: [running]
[init.svc.hans]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [stopped]
[init.svc.horae]: [stopped]
[init.svc.hwservicemanager]: [stopped]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.init.oplus.nandswap.sh]: [stopped]
[init.svc.init.oplus.nandswap_post-fs-data.sh]: [stopped]
[init.svc.inittpdebug]: [stopped]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.ioscheduler_switch]: [stopped]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore2]: [running]
[init.svc.labmode_data_ostats_continuous_trace]: [stopped]
[init.svc.labmode_data_ostats_trigger_trace]: [stopped]
[init.svc.lbs_dbg_ext]: [running]
[init.svc.lmkd]: [running]
[init.svc.logcatMainCacheForOpm]: [stopped]
[init.svc.logcatSsLog]: [stopped]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.lowram_device_setup]: [stopped]
[init.svc.lpdumpd]: [stopped]
[init.svc.magt]: [running]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mempressured]: [stopped]
[init.svc.midasd]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mmlistservice]: [running]
[init.svc.mnld]: [running]
[init.svc.mobicore]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.mtk-modem-daemon-0]: [running]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.mtk_lbs_service]: [running]
[init.svc.mtk_secure_element_hal_service]: [running]
[init.svc.mtk_storageproxyd]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.neuralnetworks_hal_service_shim_mtk]: [running]
[init.svc.nfcExtnsService]: [running]
[init.svc.nfc_hal_service.tms.aidl]: [running]
[init.svc.nvram-aidl]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.nwk_opt-hal-1-0]: [running]
[init.svc.occe_create]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.ofm-service]: [stopped]
[init.svc.oiface]: [running]
[init.svc.olc_get_kernel_log]: [stopped]
[init.svc.olc_get_main_log]: [stopped]
[init.svc.onbootlog]: [stopped]
[init.svc.oplus.engineer-1-0]: [running]
[init.svc.oplus.hal.cammidasservice-1-0]: [running]
[init.svc.oplus.hardware.olc-2-0]: [running]
[init.svc.oplus.oplus_project-1]: [running]
[init.svc.oplus.performance.hal.service-1-0]: [running]
[init.svc.oplus.powermonitor.hal.service-1-0]: [running]
[init.svc.oplus.rpmh.hal.service-1-0]: [running]
[init.svc.oplus_abnormal_reboot_records]: [stopped]
[init.svc.oplus_addcgroup_normal]: [stopped]
[init.svc.oplus_addcgroup_special]: [stopped]
[init.svc.oplus_binder_async_ux_enable]: [stopped]
[init.svc.oplus_charger_hal_service]: [running]
[init.svc.oplus_cpuctl_extension_get]: [stopped]
[init.svc.oplus_defrag]: [stopped]
[init.svc.oplus_dump_netconfig]: [stopped]
[init.svc.oplus_dump_owm]: [stopped]
[init.svc.oplus_dump_selfcure]: [stopped]
[init.svc.oplus_esepower_hal_service]: [running]
[init.svc.oplus_gaia]: [running]
[init.svc.oplus_kevents]: [stopped]
[init.svc.oplus_kohash_sys]: [stopped]
[init.svc.oplus_kohash_vnd]: [stopped]
[init.svc.oplus_kswapd_profile]: [stopped]
[init.svc.oplus_last_boot_reasons]: [stopped]
[init.svc.oplus_sensor_fb]: [running]
[init.svc.oplus_suspend_resume_monitors]: [stopped]
[init.svc.oplus_system_clear]: [stopped]
[init.svc.oplus_trace]: [stopped]
[init.svc.oplus_wifi_aidl_service]: [running]
[init.svc.opluscvtmanager]: [running]
[init.svc.opluslocation_aidl_hal_service]: [running]
[init.svc.oplusnfc_aidl_hal_service]: [running]
[init.svc.ordump_move]: [stopped]
[init.svc.ostats_pullerd]: [running]
[init.svc.ostats_tpd]: [running]
[init.svc.ostatsd]: [running]
[init.svc.perfetto_labmode_sys_ostats_trigger_trace]: [stopped]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.pwkdumpoff]: [stopped]
[init.svc.rad]: [stopped]
[init.svc.readahead_init]: [stopped]
[init.svc.riskdetect]: [running]
[init.svc.rusWifiBootCheck]: [stopped]
[init.svc.rusWifiPreBootCheck]: [stopped]
[init.svc.secure_element_hal_service.aidl]: [running]
[init.svc.servicemanager]: [running]
[init.svc.slc_hal_service]: [running]
[init.svc.soter_hal]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.subsys-sh]: [stopped]
[init.svc.supersize]: [stopped]
[init.svc.surfaceflinger]: [running]
[init.svc.swap_enable_init]: [stopped]
[init.svc.system_aconfigd_mainline_init]: [stopped]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [running]
[init.svc.system_suspend]: [running]
[init.svc.thermal_core]: [running]
[init.svc.thermald]: [running]
[init.svc.tombstoned]: [running]
[init.svc.touchDaemon]: [running]
[init.svc.touch_boost]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.transmessage-V1]: [running]
[init.svc.uart_launcher]: [running]
[init.svc.ueventd]: [running]
[init.svc.ufcsd]: [stopped]
[init.svc.update_engine]: [running]
[init.svc.update_verifier]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vender.mediatek.hardware.pq_aidl-default]: [running]
[init.svc.vendor.audio-hal-aidl]: [running]
[init.svc.vendor.bip_ap]: [running]
[init.svc.vendor.bluetooth.finder-default]: [running]
[init.svc.vendor.boot-default]: [running]
[init.svc.vendor.cas-default]: [stopped]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal]: [running]
[init.svc.vendor.gatekeeper-default]: [running]
[init.svc.vendor.gnss-default]: [running]
[init.svc.vendor.gpuserv-default]: [stopped]
[init.svc.vendor.gralloc-v2]: [running]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.hwcomposer]: [running]
[init.svc.vendor.ir-default]: [running]
[init.svc.vendor.keymint-trustonic]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.misc-aidl-1]: [running]
[init.svc.vendor.mmlpq-default]: [running]
[init.svc.vendor.mtkpower-service.mediatek]: [running]
[init.svc.vendor.mtkpower_applist-default]: [running]
[init.svc.vendor.oplus.ormsHalService-aidl-default]: [running]
[init.svc.vendor.oplus.vibrator]: [running]
[init.svc.vendor.oplusSensor-aidl-1]: [running]
[init.svc.vendor.power.stats]: [running]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.thermal-mediatek]: [running]
[init.svc.vendor.touch-aidl-1]: [running]
[init.svc.vendor.urcc-hal-aidl]: [running]
[init.svc.vendor.usb_default]: [running]
[init.svc.vendor.usb_gadget_default]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.virtualizationservice]: [stopped]
