== probe_device.sh serial=127.0.0.1:6524 date=2026-09-26T18:33:03+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 127.0.0.1:6524 shell getprop
[aaudio.hw_burst_min_usec]: [2000]
[init.svc.bt_lmp_event]: [running]
[init.svc.bt_ranging]: [running]
[init.svc.bt_socket]: [running]
[init.svc.bt_socket_lpp]: [running]
[init.svc.cameraserver]: [running]
[init.svc.casefolding_remover]: [stopped]
[init.svc.console]: [stopped]
[init.svc.cppreopts]: [stopped]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.drm]: [running]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [stopped]
[init.svc.hwservicemanager]: [stopped]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.init_dev_config]: [stopped]
[init.svc.init_wifi_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.codeclist.generator]: [stopped]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mmd_setup]: [stopped]
[init.svc.netd]: [running]
[init.svc.netd1shot]: [stopped]
[init.svc.neuralnetworks_hal_service_aidl_sample_all]: [running]
[init.svc.neuralnetworks_hal_service_aidl_sample_limited]: [running]
[init.svc.neuralnetworks_hal_service_shim_sample]: [running]
[init.svc.nfc_hal_service]: [running]
[init.svc.nlinterceptor]: [running]
[init.svc.odsign]: [stopped]
[init.svc.ot-daemon]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.pmgd]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.profcollectctl_set_property]: [stopped]
[init.svc.rename_eth0]: [stopped]
[init.svc.rpmb_mock_init_test_system]: [stopped]
[init.svc.rpmb_mock_test_system]: [running]
[init.svc.seriallogging]: [running]
[init.svc.servicemanager]: [running]
[init.svc.set_adb]: [stopped]
[init.svc.socket_vsock_proxy]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.suspend_blocker]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tombstone_transmit]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-effect-hal-aidl]: [running]
[init.svc.vendor.audio-hal-aidl]: [running]
[init.svc.vendor.authgraph]: [running]
[init.svc.vendor.authsecret_default]: [running]
[init.svc.vendor.boot-default]: [running]
[init.svc.vendor.camera-provider-2-7-google]: [running]
[init.svc.vendor.cas-default]: [running]
[init.svc.vendor.confirmationui_default]: [running]
[init.svc.vendor.contexthub-default]: [running]
[init.svc.vendor.dlkm_loader]: [stopped]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.face-default]: [running]
[init.svc.vendor.fingerprint-default]: [running]
[init.svc.vendor.gatekeeper_nonsecure]: [running]
[init.svc.vendor.gnss-default]: [running]
[init.svc.vendor.graphics.allocator]: [running]
[init.svc.vendor.health-cuttlefish]: [running]
[init.svc.vendor.hwcomposer-3]: [running]
[init.svc.vendor.identity-remote]: [running]
[init.svc.vendor.inputprocessor-default]: [running]
[init.svc.vendor.ir-default]: [running]
[init.svc.vendor.keymint-default]: [running]
[init.svc.vendor.light-cuttlefish]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.motioncontext-default]: [running]
[init.svc.vendor.oemlock_default]: [running]
[init.svc.vendor.power-default]: [running]
[init.svc.vendor.power.stats-default]: [running]
[init.svc.vendor.rebootescrow-default]: [running]
[init.svc.vendor.ril-daemon]: [running]
[init.svc.vendor.secretkeeper]: [running]
[init.svc.vendor.secure_element]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.tetheroffload-example]: [running]
[init.svc.vendor.thermal-example]: [running]
[init.svc.vendor.threadnetwork_hal]: [running]
[init.svc.vendor.usb_default]: [running]
[init.svc.vendor.uwb_hal]: [running]
[init.svc.vendor.vibrator-default]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.virtualizationservice]: [running]
[init.svc.vold]: [running]
[init.svc.zygote]: [running]
[init.svc_debug_pid.adbd]: [23987]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: [24667]
[init.svc_debug_pid.audio_parameter_parser_service]: [647]
[init.svc_debug_pid.audioserver]: [716]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.bt_finder]: [695]
[init.svc_debug_pid.bt_gatt_lpp]: [708]
[init.svc_debug_pid.bt_hci]: [693]
[init.svc_debug_pid.bt_lmp_event]: [703]
[init.svc_debug_pid.bt_ranging]: [701]
[init.svc_debug_pid.bt_socket]: [705]
[init.svc_debug_pid.bt_socket_lpp]: [707]
[init.svc_debug_pid.cameraserver]: [760]
[init.svc_debug_pid.casefolding_remover]: []
[init.svc_debug_pid.console]: []
[init.svc_debug_pid.cppreopts]: []
[init.svc_debug_pid.credstore]: [717]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dmesgd]: []
[init.svc_debug_pid.drm]: [744]
[init.svc_debug_pid.early_system_aconfigd_platform_init]: []
[init.svc_debug_pid.gatekeeperd]: [786]
[init.svc_debug_pid.gpu]: [723]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: []
[init.svc_debug_pid.hwservicemanager]: []
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [764]
[init.svc_debug_pid.init_dev_config]: []
[init.svc_debug_pid.init_wifi_sh]: []
[init.svc_debug_pid.installd]: [770]
[init.svc_debug_pid.keystore2]: [464]
[init.svc_debug_pid.lmkd]: [431]
[init.svc_debug_pid.logd]: [430]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.mdnsd]: [3313]
[init.svc_debug_pid.media]: [774]
[init.svc_debug_pid.media.codeclist.generator]: []
[init.svc_debug_pid.media.swcodec]: [783]
[init.svc_debug_pid.mediaextractor]: [771]
[init.svc_debug_pid.mediametrics]: [773]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mmd_setup]: []
[init.svc_debug_pid.netd]: [631]
[init.svc_debug_pid.netd1shot]: []
[init.svc_debug_pid.neuralnetworks_hal_service_aidl_sample_all]: [673]
[init.svc_debug_pid.neuralnetworks_hal_service_aidl_sample_limited]: [674]
[init.svc_debug_pid.neuralnetworks_hal_service_shim_sample]: [676]
[init.svc_debug_pid.nfc_hal_service]: [713]
[init.svc_debug_pid.nlinterceptor]: [672]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.ot-daemon]: [2717]
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.pmgd]: [3346]
[init.svc_debug_pid.prng_seeder]: [420]
[init.svc_debug_pid.profcollectctl_set_property]: []
[init.svc_debug_pid.rename_eth0]: []
[init.svc_debug_pid.rpmb_mock_init_test_system]: []
[init.svc_debug_pid.rpmb_mock_test_system]: [624]
[init.svc_debug_pid.seriallogging]: [779]
[init.svc_debug_pid.servicemanager]: [432]
[init.svc_debug_pid.set_adb]: []
[init.svc_debug_pid.socket_vsock_proxy]: [731]
[init.svc_debug_pid.statsd]: [632]
[init.svc_debug_pid.storaged]: [778]
[init.svc_debug_pid.surfaceflinger]: [726]
[init.svc_debug_pid.suspend_blocker]: [465]
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [463]
[init.svc_debug_pid.tombstone_transmit]: [791]
[init.svc_debug_pid.tombstoned]: [501]
[init.svc_debug_pid.traced]: [758]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [757]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.ueventd]: [129]
[init.svc_debug_pid.update_engine]: [789]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-effect-hal-aidl]: [657]
[init.svc_debug_pid.vendor.audio-hal-aidl]: [656]
[init.svc_debug_pid.vendor.authgraph]: [682]
[init.svc_debug_pid.vendor.authsecret_default]: [658]
[init.svc_debug_pid.vendor.boot-default]: [466]
[init.svc_debug_pid.vendor.camera-provider-2-7-google]: [715]
[init.svc_debug_pid.vendor.cas-default]: [659]
[init.svc_debug_pid.vendor.confirmationui_default]: [732]
[init.svc_debug_pid.vendor.contexthub-default]: [663]
[init.svc_debug_pid.vendor.dlkm_loader]: []
[init.svc_debug_pid.vendor.drm-clearkey-service]: [665]
[init.svc_debug_pid.vendor.face-default]: [2691]
[init.svc_debug_pid.vendor.fingerprint-default]: [2692]
[init.svc_debug_pid.vendor.gatekeeper_nonsecure]: [469]
[init.svc_debug_pid.vendor.gnss-default]: [666]
[init.svc_debug_pid.vendor.graphics.allocator]: [709]
[init.svc_debug_pid.vendor.health-cuttlefish]: [710]
[init.svc_debug_pid.vendor.hwcomposer-3]: [667]
[init.svc_debug_pid.vendor.identity-remote]: [711]
[init.svc_debug_pid.vendor.inputprocessor-default]: [668]
[init.svc_debug_pid.vendor.ir-default]: [669]
[init.svc_debug_pid.vendor.keymint-default]: [470]
[init.svc_debug_pid.vendor.light-cuttlefish]: [712]
[init.svc_debug_pid.vendor.memtrack-default]: [670]
[init.svc_debug_pid.vendor.motioncontext-default]: [655]
[init.svc_debug_pid.vendor.oemlock_default]: [714]
[init.svc_debug_pid.vendor.power-default]: [677]
[init.svc_debug_pid.vendor.power.stats-default]: [678]
[init.svc_debug_pid.vendor.rebootescrow-default]: [680]
[init.svc_debug_pid.vendor.ril-daemon]: [784]
[init.svc_debug_pid.vendor.secretkeeper]: [683]
[init.svc_debug_pid.vendor.secure_element]: [681]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [654]
[init.svc_debug_pid.vendor.tetheroffload-example]: [684]
[init.svc_debug_pid.vendor.thermal-example]: [685]
[init.svc_debug_pid.vendor.threadnetwork_hal]: [686]
[init.svc_debug_pid.vendor.usb_default]: [687]
[init.svc_debug_pid.vendor.uwb_hal]: [688]
[init.svc_debug_pid.vendor.vibrator-default]: [691]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [692]
[init.svc_debug_pid.virtualizationservice]: [3391]
[init.svc_debug_pid.vold]: [445]
[init.svc_debug_pid.zygote]: [633]
[input_device.config_file.apex]: [com.google.cf.input.config]
[kcmdline.binder]: [unset]
[kcmdline.loaded]: [1]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[media.c2.hal.selection]: [aidl]
[mmd.enabled_aconfig]: [true]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[ota.warm_reset]: [0]
[partition.odm.verified]: [2]
[partition.odm.verified.check_at_most_once]: [0]
[partition.odm.verified.hash_alg]: [sha256]
[partition.odm.verified.root_digest]: [22ead761863d206415014fb679cbb484cb32dd0a6a1f3874e12841d49ff614bf]
[partition.odm_dlkm.verified]: [2]
[partition.odm_dlkm.verified.check_at_most_once]: [0]
[partition.odm_dlkm.verified.hash_alg]: [sha256]
[partition.odm_dlkm.verified.root_digest]: [a49fbd1068ae07071e7744afc6d3e26fa016d08276454dab118adc0a160b2f4e]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [897b3e7b347475a2e3013f8c3650f0923996346d13476579772e8973313cb950]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [3964dc37e5aeec4346ff7bda8d542ca5a582ed196de357b3c6d911da5933a21d]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [ed6a673b87b6155268543e7c700ce452e8b83e457b4eb09e9683a61b084a6c3d]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [blake2b-256]
[partition.system_ext.verified.root_digest]: [06590b84ce6949d804bf7b17fb7af02cd5a377cbc2561f426ceed114bf1afedf]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [b8cb9c96c14326646bbae0cd284b03b9aa6b7089b4eef65662ff8958339c5374]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [b1aa90a22613d7309d6c705c2e408dc041d3600a13605901f06dd9f4af9feb44]
[persist.adb.tcp.port]: [5555]
[persist.adb.wifi.guid]: [adb-CUTTLEFISHCVD05-ij65ry]
[persist.bluetooth.leaudio_sw_offload]: [true]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.attempted_boot_count]: [0]
[persist.pcc.audit_mode.batching.enabled]: [1]
[persist.pcc.audit_mode.batching.flush_time_ms]: [10000]
[persist.pcc.audit_mode.batching.max_batch_size]: [100]
[persist.pcc.audit_mode.enabled]: [0]
[persist.pcc.audit_mode.max_log_file_size_kb]: [10240]
[persist.pcc.audit_mode.max_log_files]: [10]
[persist.profcollectd.enabled]: [false]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,factory_reset,1790359276
reboot,1790359266]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [Asia/Urumqi]
[persist.sys.timezone_confidence]: [100]
[persist.sys.usb.config]: [adb]
[persist.sys.zram_enabled]: [1]
[persist.traced.enable]: [1]
[persist.vendor.audio.a2dp_codec_extensibility]: [true]
[persist.vendor.audio.leaudio_sw_offload]: [true]
[persist.vendor.face.virtual.type]: [RGB]
[persist.wm.extensions.activity_embedding_guard_with_android_15]: [false]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[remote_provisioning.hostname]: [preprod-remoteprovisioning.googleapis.com]
[remote_provisioning.tee.rkp_only]: [1]
[ro.actionable_compatible_property.enabled]: [true]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsearch.feature.enable_isolated_storage]: [true]
[ro.audio.ihaladaptervendorextension_enabled]: [true]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: []
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [x86_64]
[ro.bionic.cpu_variant]: []
